Episode,Reward
1515,420.0
1516,422.0
1517,419.0
1518,421.0
1519,422.0
1520,423.0
1521,422.0
1522,422.0
1523,422.0
1524,878.5
1525,423.0
1526,421.0
1527,886.5
1528,422.0
1529,419.0
1530,886.5
1531,419.0
1532,882.5
1533,420.0
1534,419.0
1535,419.0
1536,422.0
1537,886.5
1538,888.0
1539,421.0
1540,883.5
1541,422.0
1542,883.5
1543,885.5
1544,423.0
1545,422.0
1546,422.0
1547,422.0
1548,883.5
1549,424.0
1550,423.0
1551,421.0
1552,881.5
1553,420.0
1554,883.5
1555,421.0
1556,421.0
1557,421.0
1558,421.0
1559,419.0
1560,420.0
1561,886.5
1562,419.0
1563,420.0
1564,419.0
1565,421.0
1566,882.5
1567,422.0
1568,884.5
1569,419.0
1570,419.0
1571,420.0
1572,884.5
1573,1343.5
1574,1351.5
1575,420.0
1576,423.0
1577,1804.0
1578,423.0
1579,886.5
1580,422.0
1581,1813.0
1582,422.0
1583,879.5
1584,883.5
1585,882.5
1586,420.0
1587,419.0
1588,419.0
1589,419.0
1590,419.0
1591,1349.0
1592,421.0
1593,422.0
1594,423.0
1595,1351.0
1596,419.0
1597,1349.0
1598,420.0
1599,422.0
1600,422.0
1601,419.0
1602,422.0
1603,423.0
1604,420.0
1605,421.0
1606,882.5
1607,879.5
1608,422.0
1609,422.0
1610,420.0
1611,884.5
1612,419.0
1613,882.5
1614,422.0
1615,421.0
1616,419.0
1617,422.0
1618,421.0
1619,423.0
1620,421.0
1621,422.0
1622,880.5
1623,883.5
1624,884.5
1625,421.0
1626,421.0
1627,419.0
1628,1345.0
1629,1343.0
1630,422.0
1631,422.0
1632,422.0
1633,422.0
1634,422.0
1635,419.0
1636,419.0
1637,422.0
1638,1339.5
1639,421.0
1640,420.0
1641,883.5
1642,420.0
1643,419.0
1644,421.0
1645,422.0
1646,423.0
1647,423.0
1648,880.0
1649,884.0
1650,419.0
1651,419.0
1652,881.0
1653,422.0
1654,1340.5
1655,1812.5
1656,420.0
1657,422.0
1658,420.0
1659,419.0
1660,882.5
1661,422.0
1662,422.0
1663,419.0
1664,886.5
1665,881.5
1666,419.0
1667,423.0
1668,885.5
1669,419.0
1670,421.0
1671,421.0
1672,883.5
1673,422.0
1674,422.0
1675,419.0
1676,420.0
1677,421.0
1678,422.0
1679,419.0
1680,421.0
1681,422.0
1682,423.0
1683,419.0
1684,888.5
1685,881.0
1686,419.0
1687,422.0
1688,421.0
1689,421.0
1690,420.0
1691,419.0
1692,419.0
1693,421.0
1694,422.0
1695,419.0
1696,421.0
1697,422.0
1698,421.0
1699,419.0
1700,421.0
1701,421.0
1702,421.0
1703,419.0
1704,422.0
1705,422.0
1706,421.0
1707,419.0
1708,421.0
1709,886.5
1710,423.0
1711,878.5
1712,420.0
1713,1346.5
1714,422.0
1715,894.0
1716,419.0
1717,883.5
1718,422.0
1719,1346.0
1720,422.0
1721,421.0
1722,419.0
1723,419.0
1724,422.0
1725,421.0
1726,420.0
1727,421.0
1728,422.0
1729,419.0
1730,420.0
1731,884.5
1732,419.0
1733,419.0
1734,422.0
1735,422.0
1736,419.0
1737,423.0
1738,423.0
1739,419.0
1740,419.0
1741,422.0
1742,891.0
1743,420.0
1744,422.0
1745,420.0
1746,886.5
1747,419.0
1748,423.0
1749,419.0
1750,884.0
1751,420.0
1752,878.5
1753,419.0
1754,423.0
1755,422.0
1756,423.0
1757,421.0
1758,422.0
1759,419.0
1760,422.0
1761,883.5
1762,423.0
1763,887.5
1764,886.0
1765,879.0
1766,884.5
1767,419.0
1768,885.5
1769,419.0
1770,883.5
1771,419.0
1772,422.0
1773,423.0
1774,422.0
1775,882.5
1776,422.0
1777,885.5
1778,884.5
1779,422.0
1780,884.0
1781,423.0
1782,419.0
1783,420.0
1784,423.0
1785,422.0
1786,890.5
1787,422.0
1788,884.5
1789,422.0
1790,420.0
1791,420.0
1792,421.0
1793,421.0
1794,419.0
1795,420.0
1796,886.0
1797,423.0
1798,883.5
1799,420.0
1800,422.0
1801,422.0
1802,1340.0
1803,419.0
1804,885.0
1805,422.0
1806,420.0
1807,423.0
1808,881.5
1809,423.0
1810,890.5
1811,423.0
1812,422.0
1813,1797.5
1814,878.5
1815,422.0
1816,419.0
1817,422.0
1818,422.0
1819,422.0
1820,421.0
1821,423.0
1822,879.5
1823,419.0
1824,423.0
1825,422.0
1826,421.0
1827,422.0
1828,421.0
1829,423.0
1830,422.0
1831,420.0
1832,883.5
1833,1340.5
1834,424.0
1835,423.0
1836,420.0
1837,422.0
1838,423.0
1839,881.5
1840,420.0
1841,422.0
1842,886.0
1843,893.0
1844,881.5
1845,421.0
1846,419.0
1847,419.0
1848,419.0
1849,422.0
1850,421.0
1851,422.0
1852,887.5
1853,419.0
1854,884.5
1855,879.5
1856,883.5
1857,421.0
1858,423.0
1859,420.0
1860,422.0
1861,1348.0
1862,419.0
1863,421.0
1864,419.0
1865,875.5
1866,423.0
1867,880.5
1868,419.0
1869,422.0
1870,423.0
1871,423.0
1872,422.0
1873,420.0
1874,423.0
1875,421.0
1876,420.0
1877,419.0
1878,420.0
1879,423.0
1880,420.0
1881,422.0
1882,884.0
1883,422.0
1884,420.0
1885,420.0
1886,1800.5
1887,419.0
1888,423.0
1889,421.0
1890,419.0
1891,424.0
1892,419.0
1893,1339.5
1894,419.0
1895,420.0
1896,421.0
1897,420.0
1898,422.0
1899,420.0
1900,419.0
1901,422.0
1902,419.0
1903,420.0
1904,421.0
1905,421.0
1906,885.0
1907,422.0
1908,421.0
1909,421.0
1910,891.0
1911,421.0
1912,419.0
1913,422.0
1914,422.0
1915,422.0
1916,885.5
1917,424.0
1918,422.0
1919,422.0
1920,422.0
1921,886.5
1922,423.0
1923,884.5
1924,422.0
1925,420.0
1926,1337.0
1927,422.0
1928,419.0
1929,885.5
1930,875.5
1931,420.0
1932,420.0
1933,419.0
1934,878.5
1935,884.5
1936,419.0
1937,421.0
1938,884.0
1939,419.0
1940,423.0
1941,881.5
1942,420.0
1943,422.0
1944,883.5
1945,421.0
1946,419.0
1947,1797.5
1948,419.0
1949,420.0
1950,423.0
1951,893.5
1952,881.5
1953,420.0
1954,419.0
1955,422.0
1956,421.0
1957,884.5
1958,419.0
1959,423.0
1960,419.0
1961,889.0
1962,421.0
1963,419.0
1964,421.0
1965,422.0
1966,419.0
1967,420.0
1968,421.0
1969,419.0
1970,421.0
1971,419.0
1972,419.0
1973,423.0
1974,422.0
1975,419.0
1976,884.5
1977,422.0
1978,419.0
1979,419.0
1980,423.0
1981,423.0
1982,421.0
1983,888.0
1984,419.0
1985,420.0
1986,423.0
1987,420.0
1988,419.0
1989,422.0
1990,419.0
1991,421.0
1992,422.0
1993,1340.5
1994,422.0
1995,1346.5
1996,421.0
1997,421.0
1998,419.0
1999,881.5
2000,422.0
2001,421.0
2002,421.0
2003,421.0
2004,422.0
2005,421.0
2006,883.5
2007,423.0
2008,422.0
2009,421.0
2010,420.0
2011,421.0
2012,422.0
2013,420.0
2014,421.0
2015,420.0
2016,421.0
2017,422.0
2018,894.5
2019,421.0
2020,420.0
2021,422.0
2022,878.5
2023,879.5
2024,420.0
2025,884.5
2026,421.0
2027,884.5
2028,879.5
2029,419.0
2030,419.0
2031,422.0
2032,423.0
2033,421.0
2034,890.5
2035,1792.0
2036,882.5
2037,422.0
2038,422.0
2039,878.5
2040,1344.5
2041,420.0
2042,423.0
2043,422.0
2044,882.5
2045,422.0
2046,419.0
2047,424.0
2048,421.0
2049,419.0
2050,422.0
2051,424.0
2052,420.0
2053,419.0
2054,419.0
2055,421.0
2056,420.0
2057,420.0
2058,890.5
2059,421.0
2060,882.5
2061,422.0
2062,421.0
2063,424.0
2064,420.0
2065,884.5
2066,422.0
2067,423.0
2068,895.0
2069,423.0
2070,421.0
2071,422.0
2072,419.0
2073,419.0
2074,421.0
2075,421.0
2076,420.0
2077,422.0
2078,419.0
2079,421.0
2080,420.0
2081,419.0
2082,1347.5
2083,419.0
2084,423.0
2085,419.0
2086,421.0
2087,422.0
2088,422.0
2089,883.5
2090,421.0
2091,2262.5
2092,420.0
2093,419.0
2094,422.0
2095,1340.0
2096,419.0
2097,422.0
2098,419.0
2099,887.0
2100,882.0
2101,421.0
2102,421.0
2103,422.0
2104,422.0
2105,887.5
2106,886.0
2107,423.0
2108,422.0
2109,885.5
2110,422.0
2111,888.0
2112,880.5
2113,423.0
2114,422.0
2115,421.0
2116,421.0
2117,422.0
2118,423.0
2119,876.0
2120,419.0
2121,423.0
2122,421.0
