Episode,Steps
395,1855
396,932
397,932
398,932
399,932
400,932
401,932
402,932
403,2776
404,932
405,1843
406,932
407,932
408,932
409,932
410,932
411,1844
412,932
413,932
414,932
415,1843
416,1843
417,932
418,932
419,1843
420,2776
421,932
422,932
423,932
424,932
425,932
426,932
427,932
428,932
429,932
430,1843
431,932
432,932
433,932
434,2776
435,932
436,932
437,932
438,1843
439,932
440,932
441,1843
442,1843
443,932
444,932
445,932
446,932
447,932
448,932
449,932
450,932
451,1843
452,932
453,932
454,1843
455,932
456,932
457,932
458,3676
459,932
460,932
461,932
462,932
463,932
464,932
465,932
466,1843
467,932
468,932
469,932
470,932
471,932
472,1843
473,932
474,932
475,1847
476,1853
477,932
478,932
479,932
480,932
481,1843
482,1843
483,932
484,1843
485,1843
486,1843
487,932
488,932
489,932
490,932
491,932
492,932
493,932
494,932
495,1847
496,932
497,932
498,932
499,932
500,932
501,932
502,932
503,1843
504,932
505,932
506,932
507,1843
508,932
509,1843
510,932
511,932
512,932
513,932
514,932
515,932
516,932
517,932
518,1846
519,932
520,1843
521,932
522,932
523,932
524,932
525,2756
526,932
527,932
528,932
529,1843
530,932
531,932
532,1846
533,3665
534,932
535,932
536,932
537,1843
538,932
539,1856
540,1843
541,1843
542,1843
543,932
544,932
545,932
546,932
547,932
548,1843
549,932
550,932
551,1843
552,932
553,932
554,932
555,1843
556,932
557,932
558,1843
559,932
560,932
561,932
562,932
563,932
564,932
565,932
566,932
567,2775
568,1843
569,1864
570,1864
571,932
572,932
573,2763
574,932
575,932
576,1843
577,1843
578,932
579,1845
580,2769
581,932
582,932
583,932
584,932
585,1843
586,2762
587,932
588,932
589,932
590,932
591,932
592,932
593,932
594,932
595,932
596,932
597,932
598,3682
599,932
600,932
601,3667
602,1843
603,1843
604,932
605,1843
606,932
607,2754
608,932
609,932
610,932
611,1844
612,1844
613,932
614,2771
615,4589
616,932
617,1843
618,932
619,932
620,1863
621,932
622,932
623,932
624,932
625,1843
626,932
627,932
628,932
629,932
630,2758
631,1844
632,932
633,932
634,932
635,2777
636,2759
637,932
638,1843
639,932
640,932
641,932
642,932
643,932
644,932
645,932
646,1843
647,932
648,932
649,932
650,932
651,932
652,932
653,932
654,932
655,932
656,1843
657,932
658,932
659,932
660,1843
661,932
662,932
663,932
664,2774
665,932
666,932
667,1864
668,1843
669,932
670,2754
671,1843
672,1843
673,932
674,2755
675,932
676,932
677,1843
678,932
679,932
680,932
681,932
682,932
683,932
684,932
685,2754
686,932
687,932
688,932
689,932
690,1843
691,932
692,932
693,932
694,932
695,932
696,932
697,932
698,932
699,932
700,932
701,932
702,932
703,932
704,2782
705,932
706,1853
707,932
708,932
709,932
710,3667
711,1843
712,2762
713,2754
714,932
715,1851
716,932
717,1843
718,932
719,1843
720,1861
721,932
722,932
723,932
724,932
725,932
726,932
727,932
728,2755
729,932
730,932
731,932
732,932
733,932
734,932
735,932
736,932
737,932
738,1843
739,932
740,932
741,2756
742,932
743,932
744,932
745,932
746,932
747,932
748,1843
749,932
750,932
751,932
752,932
753,3665
754,932
755,932
756,932
757,932
758,932
759,932
760,932
761,932
762,932
763,932
764,932
765,1843
766,932
767,932
768,1843
769,932
770,932
771,932
772,932
773,932
774,932
775,932
776,1860
777,1863
778,1844
779,932
780,932
781,1852
782,932
783,1843
784,932
785,1843
786,1843
787,932
788,932
789,1843
790,932
791,1843
792,932
793,932
794,2754
795,932
796,932
797,932
798,1843
799,932
800,932
801,932
802,1845
803,1843
804,932
805,2754
806,1843
807,932
808,932
809,1843
810,932
811,932
812,932
813,932
814,932
815,932
816,932
817,1843
818,932
819,932
820,1844
821,932
822,932
823,932
824,932
825,1853
826,932
827,932
828,932
829,932
830,932
831,932
832,932
833,932
834,932
835,932
836,932
837,932
838,932
839,932
840,932
841,932
842,932
843,932
844,932
845,932
846,1843
847,932
848,932
849,1850
850,932
851,932
852,1843
853,932
854,1848
855,932
856,932
857,932
858,932
859,1846
860,1849
861,932
862,1843
863,932
864,932
865,932
866,932
867,1843
868,932
869,1857
870,932
871,932
872,932
873,932
874,932
875,932
876,932
877,1843
878,932
879,932
880,1843
881,932
882,932
883,932
884,1843
885,932
886,932
887,932
888,932
889,932
890,932
891,932
892,932
893,932
894,932
895,932
896,932
897,932
898,932
899,932
900,932
901,932
902,932
903,932
904,4589
905,2754
906,932
907,1843
908,932
909,932
910,932
911,932
912,932
913,932
914,932
915,932
916,932
917,2768
918,932
919,2754
920,932
921,1843
922,1843
923,932
924,932
925,932
926,932
927,932
928,932
929,932
930,932
931,932
932,932
933,932
934,932
935,932
936,932
937,932
938,1843
939,932
940,932
941,932
942,932
943,1844
944,932
945,932
946,932
947,1843
948,932
949,932
950,932
951,932
952,3672
953,932
954,932
955,1843
956,1843
957,1864
958,932
959,2754
960,932
961,932
962,932
963,932
964,932
965,932
966,932
967,932
968,932
969,1843
970,932
971,932
972,1843
973,932
974,932
975,932
976,932
977,932
978,4582
979,1843
980,932
981,932
982,932
983,932
984,932
985,932
986,932
987,1851
988,932
989,932
990,932
991,1843
992,1869
993,932
994,932
995,1843
996,1866
997,932
998,1843
999,932
1000,932
1001,932
1002,2774
1003,1843
1004,932
1005,932
1006,1860
1007,932
1008,932
1009,932
1010,932
1011,932
1012,932
1013,932
1014,932
1015,932
1016,932
1017,932
1018,932
1019,932
1020,932
1021,1843
1022,932
1023,4583
1024,932
1025,932
1026,932
1027,1843
1028,1843
1029,932
1030,932
1031,932
1032,932
1033,932
1034,932
1035,932
1036,932
1037,932
1038,932
1039,1843
1040,932
1041,932
1042,932
1043,932
1044,932
1045,932
1046,1843
1047,932
1048,1869
1049,932
1050,1851
1051,1843
1052,1846
1053,932
1054,932
1055,1843
1056,1843
1057,932
1058,1843
1059,932
1060,2774
1061,932
1062,932
1063,932
1064,1843
1065,932
1066,1843
1067,932
1068,932
1069,2755
1070,1866
1071,932
1072,1843
1073,932
1074,932
1075,932
1076,932
1077,932
1078,932
1079,1843
1080,932
1081,1843
1082,932
1083,932
1084,932
1085,932
1086,932
1087,932
1088,932
1089,1845
1090,932
1091,932
1092,2770
1093,932
1094,3674
1095,1843
1096,932
1097,1843
1098,932
1099,1843
1100,1854
1101,932
1102,1854
1103,1843
1104,2778
1105,932
1106,932
1107,932
1108,1843
1109,932
1110,932
1111,932
1112,932
1113,932
1114,932
1115,932
1116,932
1117,1843
1118,932
1119,932
1120,1843
1121,932
1122,932
1123,932
1124,1854
1125,932
1126,932
1127,932
1128,932
1129,932
1130,932
1131,932
1132,932
1133,932
1134,932
1135,3685
1136,932
1137,932
1138,932
1139,932
1140,1843
1141,932
1142,1843
1143,932
1144,932
1145,932
1146,932
1147,932
1148,932
1149,932
1150,932
1151,932
1152,932
1153,932
1154,932
1155,932
1156,932
1157,932
1158,932
1159,932
1160,932
1161,1850
1162,932
1163,932
1164,932
1165,1858
1166,1843
1167,932
1168,1843
1169,1843
1170,932
1171,932
1172,932
1173,932
1174,932
1175,932
1176,932
1177,932
1178,932
1179,932
1180,932
1181,932
1182,932
1183,932
1184,932
1185,932
1186,932
1187,932
1188,932
1189,1858
1190,932
1191,932
1192,932
1193,932
1194,932
1195,932
1196,932
1197,932
1198,932
1199,932
1200,932
1201,932
1202,1843
1203,932
1204,932
1205,932
1206,932
1207,932
1208,932
1209,8237
1210,932
1211,932
1212,932
1213,932
1214,932
1215,932
1216,932
1217,932
1218,932
1219,932
1220,1849
1221,932
1222,932
1223,932
1224,932
1225,932
1226,932
1227,932
1228,932
1229,932
1230,932
1231,932
1232,932
1233,1843
1234,932
1235,932
1236,932
1237,932
1238,932
1239,932
1240,932
1241,1843
1242,932
1243,932
1244,932
1245,1843
1246,932
1247,1843
1248,932
1249,932
1250,932
1251,932
1252,932
1253,932
1254,1843
1255,932
1256,932
1257,932
1258,932
1259,932
1260,932
1261,1844
1262,932
1263,1850
1264,1843
1265,932
1266,932
1267,1843
1268,932
1269,932
1270,932
1271,2757
1272,1843
1273,932
1274,932
1275,932
1276,2754
1277,932
1278,1843
1279,932
1280,932
1281,932
1282,932
1283,932
1284,1843
1285,3690
1286,932
1287,932
1288,932
1289,932
1290,932
1291,1843
1292,1843
1293,1843
1294,1843
1295,1843
1296,1843
1297,932
1298,932
1299,1843
1300,1843
1301,1862
1302,932
1303,932
1304,932
1305,932
1306,932
1307,932
1308,932
1309,932
1310,932
1311,2775
1312,932
1313,932
1314,932
1315,932
1316,932
1317,1843
1318,932
1319,1843
1320,932
1321,932
1322,932
1323,1845
1324,1843
1325,932
1326,932
1327,932
1328,932
1329,932
1330,1851
1331,932
1332,932
1333,932
1334,1843
1335,932
1336,932
1337,932
1338,932
1339,932
1340,932
1341,932
1342,932
1343,932
1344,3705
1345,932
1346,3671
1347,932
1348,1843
1349,932
1350,932
1351,932
1352,932
1353,932
1354,932
1355,932
1356,932
1357,1843
1358,932
1359,932
1360,932
1361,932
1362,932
1363,1849
1364,932
1365,932
1366,932
1367,932
1368,1847
1369,1856
1370,1843
1371,932
1372,2754
1373,932
1374,932
1375,932
1376,932
1377,1843
1378,932
1379,932
1380,932
1381,932
1382,932
1383,932
1384,932
1385,932
1386,932
1387,932
1388,932
1389,2770
1390,932
1391,932
1392,932
1393,932
1394,932
1395,932
1396,932
1397,932
1398,932
1399,932
1400,932
1401,932
1402,1843
1403,1845
1404,932
1405,932
1406,932
1407,932
1408,1849
1409,932
1410,932
1411,932
1412,932
1413,932
1414,932
1415,932
1416,1845
1417,932
1418,1843
1419,932
1420,4589
1421,1843
1422,932
1423,932
1424,4576
1425,1844
1426,1843
1427,932
1428,2754
1429,932
1430,932
1431,932
1432,1850
1433,932
1434,932
1435,932
1436,932
1437,932
1438,2754
1439,932
1440,932
1441,932
1442,932
1443,932
1444,932
1445,932
1446,1856
1447,932
1448,932
1449,932
1450,1843
1451,932
1452,1847
1453,932
1454,1843
1455,932
1456,1843
1457,932
1458,932
1459,932
1460,1844
1461,932
1462,932
1463,932
1464,2778
1465,1854
1466,1843
1467,932
1468,1843
1469,932
1470,932
1471,1843
1472,932
1473,932
1474,932
1475,932
1476,932
1477,932
1478,932
1479,932
1480,932
1481,932
1482,932
1483,932
1484,1843
1485,932
1486,932
1487,932
1488,1844
1489,932
1490,932
1491,932
1492,2767
1493,1843
1494,932
1495,932
1496,932
1497,1852
1498,1843
1499,932
1500,932
1501,2763
1502,3665
1503,932
1504,932
1505,1843
1506,932
1507,932
1508,1843
1509,1843
1510,932
1511,932
1512,932
1513,1843
1514,932
1515,1844
1516,932
1517,932
1518,932
1519,1843
1520,932
1521,932
1522,932
1523,932
1524,932
1525,932
1526,1843
1527,932
1528,932
1529,1868
1530,932
1531,1853
1532,932
1533,932
1534,932
1535,1843
1536,932
1537,932
1538,932
1539,932
1540,932
1541,1843
1542,1843
1543,2754
1544,1843
1545,932
1546,932
1547,932
1548,932
1549,932
1550,932
1551,1843
1552,932
1553,932
1554,932
1555,932
1556,1851
1557,932
1558,2764
1559,932
1560,932
1561,932
1562,3691
1563,1863
1564,932
1565,932
1566,932
1567,932
1568,932
1569,932
1570,932
1571,932
1572,932
1573,932
1574,932
1575,1843
1576,1847
1577,932
1578,932
1579,932
1580,932
1581,932
1582,932
1583,932
1584,1843
1585,932
1586,932
1587,932
1588,932
1589,932
1590,932
1591,1843
1592,932
1593,932
1594,932
1595,1859
1596,932
1597,1846
1598,1843
1599,932
1600,932
1601,2754
1602,932
1603,932
1604,1843
1605,932
1606,932
1607,932
1608,1843
1609,932
1610,1843
1611,2779
1612,932
1613,1846
1614,932
1615,932
1616,1843
1617,932
1618,2774
1619,932
1620,1843
1621,932
1622,932
1623,932
1624,932
1625,2769
1626,932
1627,932
1628,1850
1629,932
1630,932
1631,932
1632,1866
1633,932
1634,932
1635,932
1636,4578
1637,1849
1638,932
1639,932
1640,932
1641,932
1642,932
1643,932
1644,932
1645,1843
1646,932
1647,1843
1648,932
1649,932
1650,932
1651,932
1652,932
1653,2754
1654,932
1655,932
1656,1864
1657,1843
1658,1843
1659,1843
1660,1843
1661,932
1662,932
1663,932
1664,932
1665,932
1666,932
1667,932
1668,932
1669,932
1670,932
1671,932
1672,932
1673,932
1674,932
1675,932
1676,932
1677,1843
1678,1859
1679,932
1680,932
1681,932
1682,932
1683,1843
1684,932
1685,932
1686,932
1687,1843
1688,932
1689,1843
1690,932
1691,932
1692,1861
1693,932
1694,932
1695,932
1696,932
1697,932
1698,932
1699,932
1700,932
1701,932
1702,932
1703,1862
1704,932
1705,1843
1706,932
1707,932
1708,932
1709,932
1710,932
1711,932
1712,932
1713,932
1714,932
1715,932
1716,932
1717,1843
1718,932
1719,932
1720,1843
1721,932
1722,932
1723,932
1724,932
1725,1843
1726,932
1727,1844
1728,932
1729,2779
1730,1865
1731,932
1732,1848
1733,932
1734,2775
1735,932
1736,1856
1737,1843
1738,1857
1739,1843
1740,932
1741,1843
1742,1868
1743,932
1744,932
1745,932
1746,932
1747,932
1748,932
1749,932
1750,932
1751,932
1752,932
1753,2754
1754,932
1755,932
1756,3691
1757,1843
1758,932
1759,1843
1760,932
1761,932
1762,932
1763,932
1764,932
1765,932
1766,932
1767,932
1768,1843
1769,2779
1770,932
1771,932
1772,932
1773,932
1774,932
1775,1851
1776,932
1777,932
1778,932
1779,1864
1780,932
1781,932
1782,932
1783,932
1784,932
1785,1843
1786,932
1787,932
1788,932
1789,932
1790,932
1791,932
1792,932
1793,932
1794,932
1795,932
1796,1847
1797,932
1798,932
1799,932
1800,1844
1801,932
1802,932
1803,932
1804,932
1805,932
1806,932
1807,932
1808,932
1809,932
1810,932
1811,932
1812,932
1813,1846
1814,932
1815,932
1816,932
1817,932
1818,932
1819,932
1820,932
1821,932
1822,1859
1823,932
1824,1843
1825,1843
1826,932
1827,932
1828,932
1829,1862
1830,1850
1831,932
1832,932
1833,932
1834,932
1835,932
1836,1843
1837,932
1838,932
1839,2756
1840,932
1841,932
1842,1843
1843,932
1844,932
1845,932
1846,1852
1847,932
1848,932
1849,932
1850,932
1851,932
1852,932
1853,1858
1854,932
1855,932
1856,2788
1857,932
1858,932
1859,1843
1860,932
1861,932
1862,932
1863,1843
1864,932
1865,1843
1866,932
1867,932
1868,932
1869,1855
1870,932
1871,1853
1872,932
1873,932
1874,932
1875,932
1876,1843
1877,932
1878,932
1879,1862
1880,932
1881,932
1882,932
1883,1868
1884,932
1885,932
1886,932
1887,1863
1888,932
1889,3666
1890,1843
1891,1843
1892,932
1893,932
1894,2754
1895,932
1896,932
1897,1843
1898,932
1899,932
1900,932
1901,932
1902,932
1903,932
1904,932
1905,932
1906,2754
1907,932
1908,932
1909,3679
1910,1843
1911,932
1912,932
1913,932
1914,932
1915,1843
1916,932
1917,932
1918,932
1919,1853
1920,932
1921,1858
1922,932
1923,1843
1924,932
1925,932
1926,3687
1927,932
1928,932
1929,1843
1930,932
1931,1864
1932,932
1933,932
1934,932
1935,932
1936,1844
1937,1843
1938,932
1939,932
1940,932
1941,932
1942,932
1943,2754
1944,932
1945,1856
1946,932
1947,932
1948,1843
1949,932
1950,932
1951,932
1952,932
1953,932
1954,932
1955,932
1956,2757
1957,932
1958,1843
1959,932
1960,932
1961,932
1962,1843
1963,932
1964,932
1965,932
1966,932
1967,932
1968,932
1969,932
1970,932
1971,5510
1972,932
1973,932
1974,932
1975,932
1976,932
1977,932
1978,1850
1979,932
1980,932
1981,932
1982,932
1983,932
1984,1843
1985,932
1986,932
1987,1843
1988,932
1989,932
1990,932
1991,932
1992,932
1993,932
1994,932
1995,932
1996,1852
1997,932
1998,932
1999,1843
2000,1849
2001,932
2002,932
2003,932
2004,932
2005,1843
2006,1843
2007,1843
2008,1843
2009,932
2010,1851
2011,932
2012,932
2013,1843
2014,932
2015,1843
2016,932
2017,932
2018,932
2019,932
2020,932
2021,3672
2022,932
2023,932
2024,932
2025,932
2026,1843
2027,1843
2028,932
2029,1855
2030,932
2031,932
2032,932
2033,932
2034,932
2035,932
2036,932
2037,932
2038,2757
2039,932
2040,932
2041,932
2042,932
2043,932
2044,1846
2045,932
2046,932
2047,932
2048,932
2049,1843
2050,932
2051,932
2052,932
2053,2754
2054,932
2055,1843
2056,932
2057,2761
2058,2755
2059,932
2060,932
2061,1843
2062,932
2063,932
2064,932
2065,932
2066,1846
2067,1843
2068,932
2069,2763
2070,932
2071,932
2072,932
2073,932
2074,1843
2075,932
2076,932
2077,932
2078,932
2079,5487
2080,932
2081,932
2082,4589
2083,3687
2084,932
2085,932
2086,932
2087,932
2088,932
2089,932
2090,932
2091,1843
2092,932
2093,932
2094,932
2095,932
2096,1854
2097,2787
2098,932
2099,1843
2100,1844
2101,1853
2102,932
2103,932
2104,932
2105,932
2106,932
2107,932
2108,932
2109,1843
2110,1850
2111,932
2112,932
2113,932
2114,932
2115,932
2116,932
2117,5514
2118,1843
2119,932
2120,932
2121,932
2122,1845
2123,932
2124,932
2125,1843
2126,932
2127,932
2128,1843
2129,932
2130,932
2131,932
2132,932
2133,932
2134,1843
2135,932
2136,932
2137,932
2138,932
2139,2757
2140,932
2141,932
2142,932
2143,932
2144,932
2145,932
2146,932
2147,932
2148,2759
2149,3668
2150,932
2151,932
2152,932
2153,932
2154,1843
2155,932
2156,932
2157,932
2158,932
2159,932
2160,932
2161,932
2162,932
2163,932
2164,932
2165,932
2166,932
2167,2771
2168,932
2169,932
2170,932
2171,932
2172,932
2173,1843
2174,932
2175,932
2176,932
2177,1843
2178,1843
2179,932
2180,932
2181,932
2182,932
2183,932
2184,932
2185,932
2186,932
2187,932
2188,1854
2189,932
2190,1843
2191,932
2192,932
2193,1843
2194,932
2195,932
2196,1843
2197,932
2198,1861
2199,932
2200,932
2201,932
2202,932
2203,932
2204,932
2205,932
2206,932
2207,932
2208,1844
2209,932
2210,932
2211,1864
2212,932
2213,932
2214,932
2215,1844
2216,2768
2217,932
2218,932
2219,2756
2220,1851
2221,932
2222,1844
2223,932
2224,932
2225,932
2226,932
2227,932
2228,932
2229,1843
2230,932
2231,932
2232,932
2233,1843
2234,932
2235,932
2236,932
2237,932
2238,932
2239,932
2240,932
2241,932
2242,932
2243,932
2244,932
2245,932
2246,1845
2247,932
2248,932
2249,932
2250,932
2251,932
2252,932
2253,932
2254,1843
2255,1843
2256,932
2257,932
2258,1843
2259,932
2260,932
2261,932
2262,932
2263,1850
2264,932
2265,932
2266,932
2267,932
2268,932
2269,932
2270,932
2271,1843
2272,932
2273,932
2274,932
2275,932
2276,2756
2277,932
2278,932
2279,932
2280,932
2281,932
2282,932
2283,1843
2284,932
2285,932
2286,2754
2287,1843
2288,932
2289,932
2290,932
2291,932
2292,1843
2293,2765
2294,1843
2295,932
2296,1843
2297,932
2298,932
2299,1843
2300,932
2301,1843
2302,932
2303,932
2304,932
2305,932
2306,932
2307,932
2308,932
2309,1861
2310,1853
2311,1843
2312,932
2313,932
2314,932
2315,932
2316,932
2317,932
2318,932
2319,932
2320,932
2321,932
2322,1843
2323,932
2324,932
2325,932
2326,1843
2327,932
2328,1845
2329,932
2330,1843
2331,932
2332,932
2333,932
2334,932
2335,932
2336,932
2337,932
2338,932
2339,932
2340,932
2341,932
2342,932
2343,1860
2344,932
2345,932
2346,932
2347,1843
2348,932
2349,932
2350,932
2351,932
2352,1867
2353,932
2354,932
2355,932
2356,932
2357,932
2358,932
2359,932
2360,932
2361,932
2362,1863
2363,932
2364,932
2365,1843
2366,1858
2367,932
2368,932
2369,2770
2370,1843
2371,932
2372,932
2373,932
2374,932
2375,932
2376,932
2377,932
2378,932
2379,932
2380,932
2381,2774
2382,932
2383,932
2384,1860
2385,932
2386,932
2387,932
2388,2758
2389,932
2390,932
2391,932
2392,932
2393,932
2394,932
2395,932
2396,932
2397,932
2398,1843
2399,932
2400,932
2401,1843
2402,1848
2403,932
2404,932
2405,932
2406,3665
2407,932
2408,932
2409,932
2410,932
2411,932
2412,932
2413,932
2414,932
2415,1867
2416,932
2417,932
2418,2760
2419,932
2420,2768
2421,932
2422,932
2423,932
2424,1843
2425,932
2426,932
2427,932
2428,932
2429,932
2430,932
2431,1843
2432,932
2433,932
2434,2754
2435,932
2436,932
2437,932
2438,1843
2439,932
2440,932
2441,932
2442,1865
2443,932
2444,2757
2445,932
2446,932
2447,1843
2448,932
2449,932
2450,932
2451,932
2452,932
2453,932
2454,932
2455,932
2456,1843
2457,1843
2458,932
2459,932
2460,932
2461,932
2462,932
2463,1843
2464,932
2465,932
2466,932
2467,932
2468,932
2469,2760
2470,1843
2471,932
2472,1843
2473,932
2474,932
2475,1852
2476,932
2477,1843
2478,932
2479,932
2480,1850
2481,932
2482,932
2483,1844
2484,932
2485,932
2486,932
2487,1846
2488,932
2489,932
2490,932
2491,1843
2492,932
2493,932
2494,932
2495,932
2496,1867
2497,932
2498,1846
2499,932
2500,932
2501,932
2502,932
2503,932
2504,932
2505,1849
2506,1843
2507,932
2508,1843
2509,932
2510,932
2511,932
2512,932
2513,932
2514,1843
2515,932
2516,3681
2517,2778
2518,932
2519,932
2520,932
2521,932
2522,932
2523,932
2524,1843
2525,1843
2526,932
2527,932
2528,932
2529,932
2530,932
2531,1843
2532,1843
2533,1843
2534,2759
2535,1843
2536,932
2537,932
2538,3665
2539,932
2540,932
2541,932
2542,1843
2543,1845
2544,932
2545,932
2546,932
2547,1843
2548,932
2549,1850
2550,932
2551,1843
2552,932
2553,932
2554,1843
2555,932
2556,932
2557,932
2558,932
2559,932
2560,932
2561,932
2562,932
2563,932
2564,932
2565,932
2566,932
2567,1843
2568,932
2569,932
2570,932
2571,932
2572,1843
2573,932
2574,932
2575,932
2576,932
2577,932
2578,932
2579,932
2580,932
2581,932
2582,932
2583,932
2584,932
2585,932
2586,932
2587,932
2588,932
2589,2757
2590,932
2591,932
2592,932
2593,1850
2594,932
2595,932
2596,1863
2597,1851
2598,932
2599,932
2600,932
2601,932
2602,1843
2603,932
2604,932
2605,1843
2606,932
2607,932
2608,2774
2609,1843
2610,932
2611,932
2612,932
2613,932
2614,932
2615,932
2616,1843
2617,932
2618,932
2619,2754
2620,932
2621,932
2622,932
2623,932
2624,932
2625,6434
2626,932
2627,932
2628,2767
2629,932
2630,1843
2631,932
2632,932
2633,932
2634,932
2635,4586
2636,932
2637,2761
2638,932
2639,932
2640,932
2641,932
2642,2767
2643,1843
2644,932
2645,932
2646,1843
2647,932
2648,932
2649,932
2650,932
2651,932
2652,932
2653,932
2654,932
2655,1843
2656,932
2657,932
2658,2754
2659,932
2660,932
2661,932
2662,932
2663,1843
2664,932
2665,932
2666,932
2667,1848
2668,1843
2669,932
2670,932
2671,1843
2672,932
2673,1843
2674,932
2675,1858
2676,932
2677,932
2678,1843
2679,1843
2680,932
2681,932
2682,932
2683,932
2684,932
2685,932
2686,932
2687,1843
2688,932
2689,932
2690,932
2691,932
2692,932
2693,932
2694,932
2695,932
2696,932
2697,1856
2698,932
2699,2754
2700,932
2701,932
2702,932
2703,932
2704,932
2705,1868
2706,932
2707,932
2708,1846
2709,932
2710,932
2711,2777
2712,932
2713,932
2714,2773
2715,932
2716,1843
2717,932
2718,932
2719,932
2720,1862
2721,932
2722,932
2723,932
2724,1843
2725,932
2726,932
2727,932
2728,932
2729,932
2730,932
2731,932
2732,932
2733,932
2734,932
2735,1852
2736,932
2737,932
2738,932
2739,1849
2740,932
2741,932
2742,1843
2743,932
2744,932
2745,1843
2746,2765
2747,932
2748,932
2749,932
2750,2762
2751,1843
2752,1843
2753,932
2754,932
2755,932
2756,932
2757,2762
2758,932
2759,932
2760,932
2761,1843
2762,932
2763,932
2764,932
2765,932
2766,932
2767,1848
2768,932
2769,932
2770,3685
2771,932
2772,932
2773,1843
2774,932
2775,1853
2776,932
2777,932
2778,1847
2779,932
2780,932
2781,932
2782,1853
2783,932
2784,932
2785,1843
2786,1843
2787,932
2788,2767
2789,1848
2790,932
2791,932
2792,932
2793,932
2794,932
2795,932
2796,932
2797,932
2798,932
2799,932
2800,932
2801,932
2802,932
2803,1843
2804,932
2805,932
2806,932
2807,932
2808,932
2809,932
2810,932
2811,932
2812,932
2813,932
2814,932
2815,932
2816,932
2817,932
2818,932
2819,932
2820,932
2821,932
2822,932
2823,932
2824,932
2825,932
2826,1843
2827,932
2828,1847
2829,932
2830,932
2831,1843
2832,932
2833,1846
2834,932
2835,932
2836,932
2837,932
2838,1845
2839,932
2840,1850
2841,1844
2842,932
2843,932
2844,1843
2845,932
2846,932
2847,1844
2848,932
2849,932
2850,932
