Episode,Steps
826,932
827,932
828,932
829,932
830,932
831,1843
832,932
833,932
834,2754
835,932
836,2754
837,932
838,932
839,932
840,932
841,932
842,932
843,932
844,1843
845,932
846,932
847,932
848,932
849,932
850,1843
851,932
852,932
853,932
854,932
855,932
856,932
857,932
858,932
859,932
860,932
861,932
862,932
863,932
864,932
865,932
866,932
867,932
868,932
869,932
870,932
871,2754
872,932
873,932
874,932
875,932
876,932
877,1843
878,932
879,932
880,932
881,932
882,932
883,932
884,932
885,2754
886,1846
887,932
888,932
889,1845
890,932
891,932
892,932
893,932
894,932
895,932
896,932
897,932
898,932
899,932
900,1843
901,932
902,932
903,5494
904,932
905,1843
906,932
907,932
908,932
909,932
910,932
911,2769
912,932
913,932
914,1844
915,1843
916,1849
917,1861
918,932
919,932
920,932
921,932
922,1843
923,932
924,932
925,932
926,1843
927,932
928,932
929,932
930,932
931,1855
932,1843
933,932
934,932
935,932
936,932
937,932
938,932
939,932
940,932
941,932
942,932
943,1844
944,932
945,932
946,932
947,932
948,932
949,932
950,1843
951,932
952,932
953,932
954,932
955,932
956,932
957,1843
958,932
959,932
960,932
961,2754
962,1859
963,932
964,932
965,1843
966,932
967,932
968,932
969,932
970,932
971,932
972,932
973,932
974,932
975,1861
976,932
977,3694
978,932
979,932
980,932
981,932
982,932
983,932
984,932
985,932
986,3667
987,932
988,1843
989,1843
990,1845
991,1843
992,932
993,932
994,2754
995,932
996,932
997,932
998,932
999,932
1000,932
1001,932
1002,932
1003,932
1004,932
1005,932
1006,932
1007,932
1008,932
1009,932
1010,1843
1011,1843
1012,932
1013,932
1014,932
1015,1844
1016,932
1017,932
1018,1843
1019,932
1020,932
1021,932
1022,1843
1023,932
1024,932
1025,932
1026,932
1027,932
1028,932
1029,932
1030,932
1031,932
1032,932
1033,932
1034,932
1035,932
1036,932
1037,932
1038,932
1039,932
1040,932
1041,932
1042,932
1043,932
1044,932
1045,1843
1046,932
1047,932
1048,932
1049,3686
1050,932
1051,1843
1052,1843
1053,932
1054,1844
1055,932
1056,932
1057,932
1058,932
1059,932
1060,932
1061,932
1062,932
1063,932
1064,932
1065,932
1066,932
1067,932
1068,932
1069,932
1070,1844
1071,932
1072,932
1073,932
1074,932
1075,932
1076,932
1077,932
1078,1843
1079,932
1080,932
1081,932
1082,932
1083,932
1084,932
1085,1843
1086,932
1087,1843
1088,2754
1089,1843
1090,932
1091,2754
1092,932
1093,932
1094,932
1095,932
1096,932
1097,932
1098,1843
1099,932
1100,932
1101,1843
1102,4590
1103,932
1104,932
1105,932
1106,932
1107,1864
1108,1843
1109,932
1110,932
1111,932
1112,932
1113,932
1114,932
1115,932
1116,932
1117,2776
1118,1843
1119,932
1120,932
1121,1843
1122,932
1123,932
1124,1846
1125,932
1126,932
1127,932
1128,932
1129,1843
1130,932
1131,932
1132,1843
1133,932
1134,932
1135,1843
1136,932
1137,932
1138,932
1139,932
1140,1843
1141,932
1142,932
1143,932
1144,932
1145,932
1146,932
1147,932
1148,932
1149,932
1150,932
1151,932
1152,932
1153,932
1154,932
1155,932
1156,932
1157,932
1158,1843
1159,932
1160,932
1161,932
1162,1843
1163,932
1164,932
1165,932
1166,3665
1167,1843
1168,932
1169,932
1170,1843
1171,1843
1172,932
1173,932
1174,1854
1175,932
1176,932
1177,932
1178,932
1179,932
1180,932
1181,932
1182,932
1183,932
1184,932
1185,932
1186,1843
1187,932
1188,2754
1189,932
1190,932
1191,932
1192,932
1193,932
1194,932
1195,3665
1196,932
1197,932
1198,1843
1199,932
1200,932
1201,932
1202,1843
1203,932
1204,932
1205,932
1206,932
1207,2754
1208,932
1209,932
1210,932
1211,932
1212,932
1213,932
1214,932
1215,932
1216,1843
1217,1843
1218,2754
1219,932
1220,932
1221,932
1222,932
1223,932
1224,932
1225,3665
1226,932
1227,932
1228,932
1229,932
1230,932
1231,932
1232,932
1233,1843
1234,932
1235,932
1236,932
1237,932
1238,932
1239,932
1240,932
1241,1849
1242,1843
1243,932
1244,932
1245,932
1246,932
1247,932
1248,932
1249,932
1250,932
1251,932
1252,1849
1253,932
1254,1843
1255,932
1256,932
1257,932
1258,932
1259,932
1260,932
1261,1843
1262,932
1263,932
1264,932
1265,932
1266,932
1267,932
1268,932
1269,932
1270,932
1271,1843
1272,932
1273,932
1274,932
1275,932
1276,1843
1277,1846
1278,932
1279,932
1280,932
1281,932
1282,1843
1283,1843
1284,932
1285,932
1286,932
1287,932
1288,932
1289,932
1290,932
1291,932
1292,932
1293,932
1294,932
1295,1843
1296,932
1297,932
1298,1843
1299,1843
1300,932
1301,932
1302,932
1303,932
1304,932
1305,932
1306,1843
1307,1843
1308,932
1309,1843
1310,932
1311,932
1312,932
1313,1843
1314,932
1315,932
1316,1843
1317,932
1318,1853
1319,932
1320,1843
1321,3667
1322,1861
1323,932
1324,932
1325,1843
1326,1843
1327,932
1328,2754
1329,932
1330,1846
1331,932
1332,1843
1333,932
1334,932
1335,932
1336,932
1337,932
1338,932
1339,932
1340,1843
1341,932
1342,932
1343,932
1344,932
1345,932
1346,932
1347,932
1348,932
1349,1843
1350,932
1351,932
1352,1843
1353,932
1354,932
1355,932
1356,1843
1357,932
1358,1843
1359,932
1360,932
1361,932
1362,932
1363,1843
1364,1843
1365,932
1366,932
1367,1843
1368,932
1369,932
1370,932
1371,932
1372,932
1373,932
1374,932
1375,932
1376,1846
1377,932
1378,1868
1379,932
1380,1862
1381,932
1382,932
1383,1843
1384,932
1385,932
1386,2754
1387,932
1388,932
1389,932
1390,1843
1391,932
1392,932
1393,932
1394,932
1395,932
1396,932
1397,932
1398,1843
1399,1843
1400,932
1401,932
1402,932
1403,932
1404,932
1405,932
1406,932
1407,932
1408,932
1409,932
1410,932
1411,1843
1412,932
1413,932
1414,932
1415,932
1416,932
1417,4590
1418,932
1419,932
1420,932
1421,932
1422,932
1423,932
1424,932
1425,932
1426,932
1427,932
1428,1843
1429,932
1430,932
1431,932
1432,932
1433,932
1434,1846
1435,1860
1436,932
1437,932
1438,932
1439,932
1440,1843
1441,932
1442,932
1443,932
1444,932
1445,932
1446,2756
1447,932
1448,932
1449,5512
1450,932
1451,1843
1452,932
1453,1844
1454,932
1455,932
1456,932
1457,932
1458,932
1459,932
1460,932
1461,932
1462,932
1463,1864
1464,1843
1465,932
1466,932
1467,932
1468,932
1469,1843
1470,932
1471,932
1472,1845
1473,932
1474,932
1475,932
1476,932
1477,932
1478,1843
1479,932
1480,1843
1481,932
1482,932
1483,932
1484,932
1485,932
1486,932
1487,932
1488,932
1489,932
1490,1843
1491,932
1492,1843
1493,932
1494,932
1495,932
1496,1843
1497,1854
1498,932
1499,932
1500,932
1501,1866
1502,1843
1503,932
1504,1843
1505,932
1506,932
1507,2785
1508,932
1509,932
1510,932
1511,932
1512,932
1513,932
1514,932
1515,932
1516,932
1517,932
1518,932
1519,2754
1520,932
1521,932
1522,932
1523,932
1524,2754
1525,932
1526,932
1527,932
1528,932
1529,932
1530,932
1531,932
1532,932
1533,1854
1534,932
1535,932
1536,932
1537,932
1538,932
1539,932
1540,932
1541,1843
1542,932
1543,932
1544,2780
1545,932
1546,932
1547,932
1548,932
1549,1843
1550,932
1551,932
1552,932
1553,932
1554,932
1555,932
1556,932
1557,932
1558,2755
1559,932
1560,932
1561,932
1562,932
1563,932
1564,932
1565,932
1566,932
1567,1843
1568,932
1569,932
1570,932
1571,1843
1572,1843
1573,932
1574,932
1575,932
1576,2758
1577,932
1578,932
1579,932
1580,932
1581,932
1582,1843
1583,932
1584,1843
1585,932
1586,932
1587,932
1588,932
1589,932
1590,932
1591,2754
1592,932
1593,932
1594,932
1595,932
1596,932
1597,932
1598,1847
1599,1843
1600,932
1601,932
1602,2772
1603,932
1604,1843
1605,932
1606,932
1607,932
1608,932
1609,932
1610,932
1611,932
1612,932
1613,1843
1614,932
1615,932
1616,932
1617,932
1618,932
1619,1843
1620,932
1621,932
1622,932
1623,932
1624,932
1625,932
1626,1843
1627,932
1628,932
1629,932
1630,932
1631,932
1632,932
1633,932
1634,932
1635,932
1636,932
1637,932
1638,932
1639,932
1640,1862
1641,932
1642,1843
1643,932
1644,932
1645,932
1646,932
1647,1855
1648,932
1649,932
1650,932
1651,1846
1652,932
1653,932
1654,932
1655,1843
1656,1843
1657,932
1658,1843
1659,932
1660,932
1661,932
1662,932
1663,932
1664,932
1665,932
1666,932
1667,932
1668,932
1669,1843
1670,932
1671,932
1672,932
1673,932
1674,932
1675,2754
1676,932
1677,932
1678,932
1679,3682
1680,932
1681,1843
1682,932
1683,932
1684,1843
1685,932
1686,1843
1687,932
1688,932
1689,932
1690,932
1691,1843
1692,932
1693,1843
1694,932
1695,1843
1696,1843
1697,932
1698,932
1699,932
1700,932
1701,932
1702,932
1703,932
1704,2775
1705,932
1706,932
1707,932
1708,2780
1709,932
1710,932
1711,1843
1712,1843
1713,932
1714,932
1715,1843
1716,1843
1717,932
1718,932
1719,932
1720,932
1721,932
1722,932
1723,932
1724,932
1725,932
1726,932
1727,932
1728,932
1729,932
1730,932
1731,932
1732,932
1733,1863
1734,932
1735,932
1736,932
1737,1843
1738,932
1739,932
1740,2754
1741,932
1742,932
1743,932
1744,932
1745,932
1746,932
1747,932
1748,932
1749,932
1750,932
1751,1864
1752,1843
1753,932
1754,932
1755,1843
1756,932
1757,932
1758,932
1759,932
1760,932
1761,932
1762,1843
1763,1843
1764,932
1765,932
1766,932
1767,932
1768,932
1769,932
1770,1856
1771,932
1772,932
1773,932
1774,932
1775,2754
1776,932
1777,932
1778,932
1779,1843
1780,932
1781,932
1782,932
1783,932
1784,932
1785,932
1786,1866
1787,932
1788,932
1789,1866
1790,1859
1791,932
1792,932
1793,932
1794,932
1795,932
1796,932
1797,932
1798,1843
1799,932
1800,932
1801,2760
1802,1843
1803,1843
1804,932
1805,932
1806,932
1807,932
1808,932
1809,932
1810,1843
1811,1843
1812,932
1813,932
1814,1845
1815,932
1816,932
1817,932
1818,932
1819,932
1820,932
1821,932
1822,932
1823,932
1824,932
1825,932
1826,932
1827,932
1828,932
1829,1843
1830,932
1831,932
1832,932
1833,932
1834,932
1835,932
1836,932
1837,932
1838,932
1839,932
1840,932
1841,1843
1842,932
1843,932
1844,932
1845,932
1846,932
1847,932
1848,1843
1849,1858
1850,932
1851,932
1852,932
1853,932
1854,2771
1855,3665
1856,932
1857,932
1858,932
1859,2758
1860,932
1861,932
1862,2780
1863,932
1864,932
1865,932
1866,1846
1867,932
1868,1843
1869,1843
1870,932
1871,932
1872,932
1873,932
1874,932
1875,1845
1876,932
1877,932
1878,932
1879,932
1880,932
1881,932
1882,932
1883,932
1884,1843
1885,932
1886,932
1887,932
1888,932
1889,932
1890,932
1891,932
1892,1843
1893,932
1894,932
1895,1843
1896,932
1897,932
1898,932
1899,1843
1900,932
1901,932
1902,1848
1903,932
1904,932
1905,932
1906,1843
1907,932
1908,932
1909,932
1910,932
1911,932
1912,932
1913,932
1914,2756
1915,1843
1916,932
1917,1843
1918,932
1919,932
1920,932
1921,932
1922,932
1923,1865
1924,932
1925,932
1926,932
1927,932
1928,932
1929,932
1930,932
1931,1843
1932,932
1933,932
1934,932
1935,1846
1936,932
1937,932
1938,932
1939,932
1940,2764
1941,1843
1942,932
1943,1843
1944,932
1945,932
1946,932
1947,932
1948,932
1949,932
1950,932
1951,932
1952,932
1953,932
1954,932
1955,1843
1956,932
1957,932
1958,1843
1959,1864
1960,932
1961,932
1962,932
1963,932
1964,932
1965,1843
1966,932
1967,932
1968,1856
1969,932
1970,932
1971,932
1972,1847
1973,932
1974,932
1975,932
1976,932
1977,932
1978,932
1979,932
1980,932
1981,932
1982,1843
1983,932
1984,1843
1985,932
1986,932
1987,932
1988,932
1989,932
1990,1866
1991,932
1992,932
1993,932
1994,932
1995,932
1996,932
1997,1843
1998,2759
1999,932
2000,932
2001,932
2002,932
2003,932
2004,932
2005,932
2006,932
2007,932
2008,932
2009,932
2010,1843
2011,932
2012,932
2013,932
2014,932
2015,932
2016,932
2017,932
2018,932
2019,1843
2020,932
2021,932
2022,932
2023,932
2024,932
2025,932
2026,932
2027,932
2028,932
2029,932
2030,932
2031,1846
2032,2773
2033,932
2034,932
2035,932
2036,932
2037,1843
2038,932
2039,1843
2040,932
2041,932
2042,932
2043,932
2044,1847
2045,932
2046,932
2047,932
2048,932
2049,932
2050,932
2051,932
2052,932
2053,1861
2054,1843
2055,932
2056,932
2057,932
2058,1857
2059,932
2060,932
2061,1843
2062,932
2063,1843
2064,932
2065,932
2066,932
2067,932
2068,932
2069,932
2070,932
2071,932
2072,932
2073,932
2074,932
2075,932
2076,932
2077,932
2078,932
2079,932
2080,932
2081,932
2082,932
2083,2754
2084,932
2085,932
2086,932
2087,932
2088,932
2089,932
2090,932
2091,932
2092,932
2093,932
2094,1843
2095,932
2096,932
2097,1843
2098,932
2099,932
2100,932
2101,1843
2102,932
2103,932
2104,932
2105,1843
2106,932
2107,1844
2108,932
2109,932
2110,932
2111,932
2112,932
2113,4576
2114,932
2115,932
2116,1843
2117,1843
2118,932
2119,932
2120,932
2121,932
2122,932
2123,932
2124,932
2125,932
2126,3672
2127,932
2128,932
2129,932
2130,932
2131,932
2132,932
2133,932
2134,932
2135,932
2136,932
2137,3667
2138,4580
2139,932
2140,932
2141,932
2142,932
2143,932
2144,932
2145,932
2146,932
2147,932
2148,932
2149,932
2150,932
2151,1843
2152,932
2153,932
2154,932
2155,932
2156,932
2157,1862
2158,932
2159,932
2160,932
2161,932
2162,932
2163,932
2164,932
2165,932
2166,1844
2167,932
2168,1843
2169,1843
2170,932
2171,1843
2172,1843
2173,2757
2174,932
2175,1843
2176,1843
2177,932
2178,932
2179,932
2180,932
2181,932
2182,1843
2183,932
2184,932
2185,1843
2186,932
2187,932
2188,3694
2189,932
2190,932
2191,932
2192,2754
2193,932
2194,932
2195,932
2196,932
2197,932
2198,1843
2199,932
2200,932
2201,1851
2202,932
2203,932
2204,932
2205,932
2206,1843
2207,932
2208,932
2209,932
2210,932
2211,932
2212,1843
2213,932
2214,1862
2215,932
2216,1843
2217,932
2218,1843
2219,932
2220,1843
2221,1846
2222,1843
2223,1846
2224,932
2225,932
2226,932
2227,1843
2228,932
2229,932
2230,1843
2231,932
2232,932
2233,1851
2234,932
2235,932
2236,932
2237,932
2238,3677
2239,932
2240,932
2241,1843
2242,1843
2243,932
2244,2774
2245,932
2246,932
2247,932
2248,932
2249,1843
2250,932
2251,932
2252,932
2253,932
2254,1843
2255,932
2256,932
2257,1843
2258,932
2259,2756
2260,1843
2261,932
2262,932
2263,932
2264,932
2265,932
2266,932
2267,932
2268,932
2269,1843
2270,932
2271,932
2272,932
2273,3665
2274,932
2275,932
2276,932
2277,932
2278,932
2279,1843
2280,932
2281,932
2282,2754
2283,1847
2284,932
2285,932
2286,1843
2287,932
2288,932
2289,932
2290,932
2291,932
2292,932
2293,932
2294,932
2295,1843
2296,1843
2297,1864
2298,2756
2299,932
2300,932
2301,932
2302,1867
2303,932
2304,932
2305,932
2306,932
2307,1843
2308,932
2309,932
2310,932
2311,932
2312,1860
2313,932
2314,932
2315,932
2316,932
2317,932
2318,1843
2319,932
2320,1843
2321,932
2322,932
2323,932
2324,932
2325,932
2326,932
2327,932
2328,932
2329,932
2330,932
2331,1843
2332,2754
2333,932
2334,932
2335,932
2336,932
2337,932
2338,932
2339,1843
2340,932
2341,932
2342,1851
2343,1858
2344,932
2345,932
2346,932
2347,932
2348,3683
2349,932
2350,2756
2351,932
2352,932
2353,932
2354,1843
2355,3671
2356,932
2357,932
2358,932
2359,1850
2360,932
2361,932
2362,1843
2363,932
2364,932
2365,932
2366,932
2367,2754
2368,932
2369,4607
2370,932
2371,932
2372,1843
2373,932
2374,932
2375,932
2376,932
2377,932
2378,932
2379,932
2380,932
2381,932
2382,932
2383,932
2384,932
2385,932
2386,1843
2387,1843
2388,932
2389,932
2390,932
2391,932
2392,932
2393,932
2394,932
2395,4576
2396,932
2397,932
2398,932
2399,932
2400,932
2401,1843
2402,932
2403,932
2404,932
2405,1850
2406,1843
2407,1843
2408,932
2409,932
2410,932
2411,932
2412,932
2413,2754
2414,932
2415,2768
2416,932
2417,932
2418,932
2419,1843
2420,932
2421,932
2422,932
2423,1853
2424,1843
2425,932
2426,932
2427,932
2428,932
2429,932
2430,1843
2431,2755
2432,932
2433,932
2434,932
2435,932
2436,1843
2437,932
2438,932
2439,1843
2440,1843
2441,932
2442,932
2443,1843
2444,1843
2445,932
2446,932
2447,932
2448,932
2449,932
2450,932
2451,932
2452,932
2453,932
2454,932
2455,2756
2456,1844
2457,932
2458,2754
2459,2754
2460,932
2461,1843
2462,1843
2463,932
2464,1843
2465,932
2466,932
2467,932
2468,932
2469,932
2470,932
2471,932
2472,932
2473,2770
2474,932
2475,932
2476,2754
2477,932
2478,932
2479,932
2480,932
2481,932
2482,932
2483,932
2484,932
2485,1843
2486,932
2487,932
2488,932
2489,932
2490,932
2491,1855
2492,932
2493,932
2494,932
2495,932
2496,932
2497,932
2498,1843
2499,932
2500,932
2501,932
2502,1843
2503,932
2504,932
2505,932
2506,932
2507,932
2508,932
2509,932
2510,932
2511,1843
2512,3665
2513,932
2514,932
2515,3665
2516,932
2517,932
2518,932
2519,932
2520,932
2521,932
2522,932
2523,1843
2524,932
2525,2773
2526,1843
2527,932
2528,1843
2529,932
2530,932
2531,932
2532,1843
2533,1843
2534,1843
2535,932
2536,932
2537,1860
2538,932
2539,932
2540,932
2541,1845
2542,932
2543,1865
2544,932
2545,932
2546,932
2547,932
2548,932
2549,932
2550,932
2551,932
2552,1843
2553,1843
2554,932
2555,932
2556,932
2557,932
2558,932
2559,932
2560,1843
2561,2755
2562,932
2563,932
2564,932
2565,932
2566,932
2567,932
2568,932
2569,932
2570,932
2571,932
2572,932
2573,932
2574,1846
2575,932
2576,932
2577,932
2578,932
2579,1843
2580,932
2581,932
2582,932
2583,932
2584,932
2585,932
2586,932
2587,932
2588,932
2589,932
2590,932
2591,932
2592,932
2593,932
2594,1843
2595,932
2596,932
2597,932
2598,932
2599,2773
2600,1846
2601,1843
2602,932
2603,932
2604,932
2605,932
2606,1843
2607,932
2608,932
2609,932
2610,932
2611,932
2612,2754
2613,932
2614,932
2615,932
2616,932
2617,932
2618,932
2619,932
2620,932
2621,932
2622,932
2623,932
2624,932
2625,932
2626,1843
2627,932
2628,932
2629,932
2630,932
2631,932
2632,932
2633,932
2634,1843
2635,932
2636,2759
2637,1843
2638,932
2639,932
2640,932
2641,932
2642,1843
2643,932
2644,932
2645,1844
2646,932
2647,932
2648,932
2649,932
2650,932
2651,932
2652,932
2653,932
2654,932
2655,1843
2656,932
2657,932
2658,932
2659,932
2660,932
2661,932
2662,932
2663,932
2664,932
2665,932
2666,1843
2667,1843
2668,932
2669,1843
2670,932
2671,932
2672,932
2673,2770
2674,1843
2675,932
2676,932
2677,932
2678,932
2679,932
2680,1843
2681,1850
2682,932
2683,932
2684,932
2685,932
2686,932
2687,932
2688,932
2689,932
2690,1850
2691,932
2692,1843
2693,932
2694,932
2695,932
2696,1843
2697,932
2698,932
2699,932
2700,1843
2701,932
2702,932
2703,932
2704,932
2705,932
2706,1843
2707,932
2708,932
2709,932
2710,932
2711,932
2712,932
2713,932
2714,932
2715,932
2716,932
2717,932
2718,1843
2719,932
2720,932
2721,932
2722,932
2723,932
2724,932
2725,932
2726,932
2727,932
2728,932
2729,932
2730,932
2731,932
2732,932
2733,932
2734,932
2735,932
2736,1843
2737,1843
2738,932
2739,932
2740,932
2741,3693
2742,932
2743,932
2744,1843
2745,932
2746,932
2747,932
2748,2760
2749,1843
2750,932
2751,932
2752,1843
2753,932
2754,1865
2755,932
2756,932
2757,932
2758,932
2759,932
2760,932
2761,1843
2762,932
2763,932
2764,932
2765,1843
2766,932
2767,932
2768,932
2769,1843
2770,932
2771,1843
2772,932
2773,1869
2774,1843
2775,932
2776,1843
2777,932
2778,932
2779,932
2780,932
2781,932
2782,932
2783,932
2784,932
2785,932
2786,932
2787,932
2788,932
2789,3665
2790,1843
2791,1843
2792,932
2793,932
2794,932
2795,932
2796,932
2797,932
2798,932
2799,932
2800,932
2801,932
2802,932
2803,932
2804,2756
2805,932
2806,1843
2807,932
2808,1846
2809,932
2810,932
2811,1864
2812,1843
2813,932
2814,932
2815,932
2816,932
2817,2754
2818,932
2819,932
2820,932
2821,932
2822,1843
2823,932
2824,932
2825,932
2826,932
2827,1843
2828,2759
2829,932
2830,932
2831,932
2832,932
2833,932
2834,932
2835,932
2836,932
2837,1859
2838,932
2839,932
2840,1843
2841,1843
2842,932
2843,932
2844,1854
2845,932
2846,932
2847,932
2848,932
2849,932
2850,1843
2851,1843
2852,932
2853,932
2854,932
2855,932
2856,932
2857,932
2858,932
2859,932
2860,932
2861,932
2862,932
2863,932
2864,932
2865,932
