Episode,Reward
902,420.0
903,2714.0
904,422.0
905,879.5
906,420.0
907,421.0
908,419.0
909,420.0
910,422.0
911,1342.5
912,420.0
913,419.0
914,884.0
915,882.5
916,885.5
917,892.5
918,419.0
919,421.0
920,419.0
921,421.0
922,882.5
923,422.0
924,420.0
925,421.0
926,883.5
927,423.0
928,420.0
929,422.0
930,421.0
931,884.5
932,878.5
933,419.0
934,420.0
935,422.0
936,423.0
937,422.0
938,422.0
939,423.0
940,420.0
941,422.0
942,422.0
943,885.0
944,422.0
945,419.0
946,419.0
947,421.0
948,420.0
949,424.0
950,884.5
951,423.0
952,419.0
953,421.0
954,423.0
955,423.0
956,422.0
957,878.5
958,423.0
959,422.0
960,420.0
961,1347.0
962,887.5
963,423.0
964,422.0
965,878.5
966,419.0
967,421.0
968,422.0
969,421.0
970,419.0
971,420.0
972,422.0
973,421.0
974,422.0
975,887.5
976,423.0
977,1812.0
978,420.0
979,421.0
980,419.0
981,424.0
982,419.0
983,419.0
984,419.0
985,422.0
986,1794.5
987,422.0
988,878.5
989,879.5
990,885.5
991,883.5
992,422.0
993,422.0
994,1340.0
995,421.0
996,421.0
997,423.0
998,422.0
999,423.0
1000,419.0
1001,419.0
1002,421.0
1003,419.0
1004,423.0
1005,422.0
1006,419.0
1007,420.0
1008,419.0
1009,421.0
1010,882.5
1011,878.5
1012,419.0
1013,420.0
1014,419.0
1015,885.0
1016,421.0
1017,422.0
1018,875.5
1019,421.0
1020,423.0
1021,424.0
1022,883.5
1023,420.0
1024,421.0
1025,423.0
1026,420.0
1027,419.0
1028,423.0
1029,419.0
1030,419.0
1031,422.0
1032,420.0
1033,421.0
1034,419.0
1035,419.0
1036,423.0
1037,420.0
1038,421.0
1039,422.0
1040,421.0
1041,423.0
1042,423.0
1043,423.0
1044,422.0
1045,882.5
1046,422.0
1047,419.0
1048,423.0
1049,1808.0
1050,422.0
1051,878.5
1052,881.5
1053,419.0
1054,879.0
1055,421.0
1056,422.0
1057,422.0
1058,419.0
1059,419.0
1060,419.0
1061,422.0
1062,419.0
1063,419.0
1064,422.0
1065,419.0
1066,419.0
1067,420.0
1068,422.0
1069,419.0
1070,885.0
1071,420.0
1072,420.0
1073,419.0
1074,420.0
1075,422.0
1076,422.0
1077,422.0
1078,882.5
1079,421.0
1080,419.0
1081,423.0
1082,421.0
1083,420.0
1084,419.0
1085,883.5
1086,422.0
1087,878.5
1088,1347.0
1089,879.5
1090,422.0
1091,1338.0
1092,420.0
1093,420.0
1094,422.0
1095,423.0
1096,420.0
1097,422.0
1098,878.5
1099,422.0
1100,421.0
1101,884.5
1102,2270.0
1103,419.0
1104,421.0
1105,423.0
1106,419.0
1107,892.0
1108,882.5
1109,419.0
1110,423.0
1111,422.0
1112,422.0
1113,422.0
1114,421.0
1115,422.0
1116,421.0
1117,1351.0
1118,878.5
1119,419.0
1120,420.0
1121,886.5
1122,422.0
1123,423.0
1124,885.0
1125,419.0
1126,419.0
1127,420.0
1128,422.0
1129,882.5
1130,423.0
1131,423.0
1132,882.5
1133,419.0
1134,423.0
1135,878.5
1136,419.0
1137,420.0
1138,419.0
1139,419.0
1140,878.5
1141,420.0
1142,419.0
1143,422.0
1144,419.0
1145,422.0
1146,420.0
1147,421.0
1148,421.0
1149,422.0
1150,421.0
1151,423.0
1152,422.0
1153,421.0
1154,419.0
1155,423.0
1156,423.0
1157,419.0
1158,882.5
1159,420.0
1160,421.0
1161,422.0
1162,878.5
1163,419.0
1164,423.0
1165,423.0
1166,1800.5
1167,883.5
1168,420.0
1169,419.0
1170,881.5
1171,878.5
1172,420.0
1173,423.0
1174,884.0
1175,421.0
1176,421.0
1177,422.0
1178,419.0
1179,423.0
1180,420.0
1181,419.0
1182,419.0
1183,422.0
1184,421.0
1185,420.0
1186,883.5
1187,420.0
1188,1341.0
1189,422.0
1190,422.0
1191,419.0
1192,421.0
1193,420.0
1194,420.0
1195,1797.5
1196,419.0
1197,423.0
1198,882.5
1199,421.0
1200,422.0
1201,423.0
1202,881.5
1203,422.0
1204,419.0
1205,422.0
1206,421.0
1207,1346.0
1208,422.0
1209,420.0
1210,421.0
1211,423.0
1212,419.0
1213,420.0
1214,419.0
1215,420.0
1216,884.5
1217,885.5
1218,1345.0
1219,424.0
1220,420.0
1221,421.0
1222,419.0
1223,420.0
1224,419.0
1225,1800.5
1226,419.0
1227,422.0
1228,422.0
1229,420.0
1230,419.0
1231,423.0
1232,421.0
1233,882.5
1234,420.0
1235,419.0
1236,422.0
1237,422.0
1238,419.0
1239,422.0
1240,422.0
1241,886.5
1242,883.5
1243,424.0
1244,422.0
1245,419.0
1246,419.0
1247,422.0
1248,422.0
1249,419.0
1250,420.0
1251,419.0
1252,889.5
1253,422.0
1254,879.5
1255,423.0
1256,423.0
1257,419.0
1258,422.0
1259,419.0
1260,419.0
1261,886.5
1262,423.0
1263,422.0
1264,423.0
1265,423.0
1266,422.0
1267,422.0
1268,422.0
1269,423.0
1270,422.0
1271,878.5
1272,423.0
1273,422.0
1274,420.0
1275,420.0
1276,880.5
1277,881.0
1278,420.0
1279,420.0
1280,422.0
1281,420.0
1282,883.5
1283,884.5
1284,421.0
1285,423.0
1286,422.0
1287,419.0
1288,421.0
1289,419.0
1290,419.0
1291,419.0
1292,422.0
1293,421.0
1294,423.0
1295,878.5
1296,423.0
1297,419.0
1298,886.5
1299,881.5
1300,419.0
1301,419.0
1302,419.0
1303,422.0
1304,421.0
1305,419.0
1306,884.5
1307,886.5
1308,422.0
1309,883.5
1310,419.0
1311,422.0
1312,420.0
1313,878.5
1314,420.0
1315,423.0
1316,884.5
1317,422.0
1318,891.5
1319,422.0
1320,878.5
1321,1795.5
1322,892.5
1323,420.0
1324,419.0
1325,878.5
1326,881.5
1327,420.0
1328,1342.0
1329,422.0
1330,886.0
1331,419.0
1332,882.5
1333,419.0
1334,423.0
1335,421.0
1336,422.0
1337,423.0
1338,422.0
1339,420.0
1340,886.5
1341,420.0
1342,421.0
1343,422.0
1344,422.0
1345,420.0
1346,422.0
1347,419.0
1348,419.0
1349,885.5
1350,419.0
1351,423.0
1352,886.5
1353,419.0
1354,419.0
1355,421.0
1356,882.5
1357,419.0
1358,881.5
1359,422.0
1360,422.0
1361,419.0
1362,419.0
1363,878.5
1364,882.5
1365,421.0
1366,423.0
1367,883.5
1368,422.0
1369,422.0
1370,422.0
1371,422.0
1372,422.0
1373,419.0
1374,421.0
1375,419.0
1376,885.0
1377,421.0
1378,896.0
1379,422.0
1380,888.0
1381,419.0
1382,422.0
1383,885.5
1384,422.0
1385,423.0
1386,1335.0
1387,420.0
1388,421.0
1389,422.0
1390,884.5
1391,422.0
1392,422.0
1393,420.0
1394,422.0
1395,421.0
1396,422.0
1397,422.0
1398,882.5
1399,878.5
1400,419.0
1401,419.0
1402,423.0
1403,420.0
1404,423.0
1405,419.0
1406,423.0
1407,422.0
1408,421.0
1409,419.0
1410,419.0
1411,881.5
1412,421.0
1413,422.0
1414,422.0
1415,419.0
1416,420.0
1417,2264.0
1418,422.0
1419,421.0
1420,423.0
1421,423.0
1422,421.0
1423,421.0
1424,421.0
1425,423.0
1426,419.0
1427,422.0
1428,877.5
1429,422.0
1430,422.0
1431,419.0
1432,422.0
1433,423.0
1434,883.0
1435,887.0
1436,419.0
1437,422.0
1438,419.0
1439,423.0
1440,885.5
1441,420.0
1442,421.0
1443,419.0
1444,422.0
1445,420.0
1446,1339.0
1447,420.0
1448,422.0
1449,2723.0
1450,422.0
1451,884.5
1452,419.0
1453,881.0
1454,422.0
1455,421.0
1456,423.0
1457,423.0
1458,422.0
1459,420.0
1460,420.0
1461,421.0
1462,422.0
1463,889.0
1464,878.5
1465,419.0
1466,420.0
1467,422.0
1468,422.0
1469,884.5
1470,420.0
1471,419.0
1472,880.5
1473,421.0
1474,420.0
1475,421.0
1476,421.0
1477,421.0
1478,886.5
1479,422.0
1480,882.5
1481,422.0
1482,420.0
1483,420.0
1484,422.0
1485,420.0
1486,419.0
1487,422.0
1488,421.0
1489,421.0
1490,878.5
1491,421.0
1492,884.5
1493,421.0
1494,421.0
1495,423.0
1496,883.5
1497,888.0
1498,419.0
1499,420.0
1500,420.0
1501,895.0
1502,881.5
1503,419.0
1504,883.5
1505,422.0
1506,420.0
1507,1360.5
1508,421.0
1509,419.0
1510,419.0
1511,422.0
1512,421.0
1513,420.0
1514,420.0
1515,422.0
1516,422.0
1517,420.0
1518,423.0
1519,1336.0
1520,423.0
1521,419.0
1522,421.0
1523,422.0
1524,1335.0
1525,420.0
1526,422.0
1527,420.0
1528,422.0
1529,423.0
1530,422.0
1531,419.0
1532,422.0
1533,881.0
1534,421.0
1535,419.0
1536,423.0
1537,422.0
1538,419.0
1539,422.0
1540,422.0
1541,885.5
1542,421.0
1543,423.0
1544,1359.0
1545,421.0
1546,421.0
1547,422.0
1548,421.0
1549,886.5
1550,423.0
1551,421.0
1552,419.0
1553,422.0
1554,420.0
1555,419.0
1556,419.0
1557,421.0
1558,1333.5
1559,419.0
1560,421.0
1561,420.0
1562,422.0
1563,419.0
1564,423.0
1565,419.0
1566,420.0
1567,884.5
1568,423.0
1569,423.0
1570,421.0
1571,883.5
1572,878.5
1573,419.0
1574,423.0
1575,421.0
1576,1337.0
1577,419.0
1578,423.0
1579,419.0
1580,419.0
1581,421.0
1582,885.5
1583,419.0
1584,878.5
1585,421.0
1586,420.0
1587,421.0
1588,419.0
1589,423.0
1590,419.0
1591,1346.0
1592,423.0
1593,419.0
1594,422.0
1595,420.0
1596,422.0
1597,419.0
1598,884.5
1599,886.5
1600,422.0
1601,422.0
1602,1353.0
1603,423.0
1604,884.5
1605,419.0
1606,423.0
1607,419.0
1608,423.0
1609,419.0
1610,419.0
1611,423.0
1612,419.0
1613,879.5
1614,419.0
1615,423.0
1616,419.0
1617,422.0
1618,419.0
1619,881.5
1620,420.0
1621,420.0
1622,423.0
1623,419.0
1624,423.0
1625,422.0
1626,886.5
1627,419.0
1628,421.0
1629,419.0
1630,422.0
1631,419.0
1632,422.0
1633,423.0
1634,420.0
1635,422.0
1636,423.0
1637,419.0
1638,421.0
1639,421.0
1640,894.0
1641,421.0
1642,878.5
1643,419.0
1644,423.0
1645,422.0
1646,422.0
1647,891.5
1648,419.0
1649,422.0
1650,422.0
1651,885.0
1652,420.0
1653,422.0
1654,422.0
1655,886.5
1656,882.5
1657,419.0
1658,882.5
1659,419.0
1660,419.0
1661,419.0
1662,421.0
1663,422.0
1664,423.0
1665,423.0
1666,420.0
1667,420.0
1668,423.0
1669,886.5
1670,422.0
1671,421.0
1672,419.0
1673,422.0
1674,419.0
1675,1342.0
1676,421.0
1677,423.0
1678,421.0
1679,1805.0
1680,419.0
1681,881.5
1682,423.0
1683,423.0
1684,883.5
1685,422.0
1686,884.5
1687,423.0
1688,419.0
1689,419.0
1690,422.0
1691,885.5
1692,420.0
1693,879.5
1694,422.0
1695,882.5
1696,880.5
1697,422.0
1698,421.0
1699,422.0
1700,422.0
1701,420.0
1702,422.0
1703,423.0
1704,1353.5
1705,422.0
1706,419.0
1707,421.0
1708,1351.0
1709,422.0
1710,421.0
1711,883.5
1712,878.5
1713,419.0
1714,420.0
1715,878.5
1716,880.5
1717,423.0
1718,420.0
1719,422.0
1720,421.0
1721,422.0
1722,420.0
1723,419.0
1724,419.0
1725,421.0
1726,420.0
1727,423.0
1728,422.0
1729,419.0
1730,422.0
1731,420.0
1732,423.0
1733,894.5
1734,423.0
1735,421.0
1736,423.0
1737,883.5
1738,423.0
1739,421.0
1740,1340.0
1741,421.0
1742,421.0
1743,422.0
1744,420.0
1745,423.0
1746,423.0
1747,422.0
1748,419.0
1749,422.0
1750,422.0
1751,889.0
1752,883.5
1753,422.0
1754,419.0
1755,884.5
1756,422.0
1757,419.0
1758,422.0
1759,422.0
1760,421.0
1761,420.0
1762,875.5
1763,878.5
1764,419.0
1765,419.0
1766,422.0
1767,423.0
1768,421.0
1769,423.0
1770,885.0
1771,423.0
1772,420.0
1773,421.0
1774,422.0
1775,1344.0
1776,422.0
1777,420.0
1778,420.0
1779,881.5
1780,419.0
1781,420.0
1782,422.0
1783,419.0
1784,421.0
1785,421.0
1786,896.0
1787,422.0
1788,423.0
1789,892.0
1790,891.5
1791,422.0
1792,421.0
1793,419.0
1794,419.0
1795,420.0
1796,423.0
1797,419.0
1798,880.5
1799,419.0
1800,422.0
1801,1347.0
1802,884.5
1803,883.5
1804,419.0
1805,421.0
1806,419.0
1807,419.0
1808,419.0
1809,420.0
1810,882.5
1811,875.5
1812,422.0
1813,419.0
1814,876.5
1815,423.0
1816,423.0
1817,422.0
1818,422.0
1819,421.0
1820,419.0
1821,423.0
1822,422.0
1823,420.0
1824,421.0
1825,420.0
1826,423.0
1827,421.0
1828,420.0
1829,878.5
1830,422.0
1831,420.0
1832,421.0
1833,423.0
1834,420.0
1835,422.0
1836,419.0
1837,420.0
1838,421.0
1839,419.0
1840,419.0
1841,885.5
1842,421.0
1843,422.0
1844,420.0
1845,422.0
1846,419.0
1847,422.0
1848,880.5
1849,892.0
1850,422.0
1851,420.0
1852,422.0
1853,422.0
1854,1348.5
1855,1799.5
1856,422.0
1857,422.0
1858,420.0
1859,1337.0
1860,419.0
1861,420.0
1862,1353.0
1863,421.0
1864,422.0
1865,421.0
1866,888.0
1867,419.0
1868,881.5
1869,882.5
1870,421.0
1871,421.0
1872,420.0
1873,420.0
1874,422.0
1875,883.5
1876,423.0
1877,420.0
1878,419.0
1879,422.0
1880,423.0
1881,419.0
1882,419.0
1883,423.0
1884,879.5
1885,422.0
1886,422.0
1887,421.0
1888,419.0
1889,419.0
1890,422.0
1891,422.0
1892,883.5
1893,420.0
1894,422.0
1895,882.5
1896,421.0
1897,423.0
1898,421.0
1899,878.5
1900,419.0
1901,423.0
1902,886.0
1903,422.0
1904,419.0
1905,419.0
1906,883.5
1907,419.0
1908,420.0
1909,423.0
1910,419.0
1911,420.0
1912,423.0
1913,419.0
1914,1346.0
1915,883.5
1916,419.0
1917,881.5
1918,421.0
1919,422.0
1920,422.0
1921,420.0
1922,422.0
1923,889.5
1924,422.0
1925,422.0
1926,421.0
1927,422.0
1928,420.0
1929,422.0
1930,421.0
1931,875.5
1932,421.0
1933,423.0
1934,423.0
1935,887.0
1936,422.0
1937,419.0
1938,421.0
1939,422.0
1940,1340.0
1941,883.5
1942,422.0
1943,886.5
1944,421.0
1945,419.0
1946,419.0
1947,422.0
1948,422.0
1949,422.0
1950,419.0
1951,423.0
1952,421.0
1953,420.0
1954,422.0
1955,887.5
1956,422.0
1957,422.0
1958,883.5
1959,892.0
1960,423.0
1961,420.0
1962,423.0
1963,422.0
1964,421.0
1965,878.5
1966,420.0
1967,422.0
1968,889.0
1969,423.0
1970,419.0
1971,421.0
1972,883.5
1973,422.0
1974,422.0
1975,421.0
1976,423.0
1977,419.0
1978,422.0
1979,420.0
1980,422.0
1981,421.0
1982,881.5
1983,423.0
1984,875.5
1985,421.0
1986,419.0
1987,421.0
1988,421.0
1989,419.0
1990,897.0
1991,419.0
1992,419.0
1993,419.0
1994,420.0
1995,422.0
1996,419.0
1997,878.5
1998,1343.5
1999,419.0
2000,421.0
2001,420.0
2002,421.0
2003,422.0
2004,423.0
2005,419.0
2006,420.0
2007,420.0
2008,423.0
2009,423.0
2010,880.5
2011,423.0
2012,420.0
2013,423.0
2014,420.0
2015,422.0
2016,419.0
2017,421.0
2018,421.0
2019,885.5
2020,423.0
2021,422.0
2022,422.0
2023,422.0
2024,423.0
2025,419.0
2026,420.0
2027,421.0
2028,420.0
2029,420.0
2030,422.0
2031,883.0
2032,1352.5
2033,423.0
2034,419.0
2035,421.0
2036,420.0
2037,882.5
2038,422.0
2039,881.5
2040,422.0
2041,420.0
2042,421.0
2043,419.0
2044,881.5
2045,422.0
2046,420.0
2047,420.0
2048,419.0
2049,419.0
2050,421.0
2051,423.0
2052,421.0
2053,887.5
2054,882.5
2055,420.0
2056,423.0
2057,422.0
2058,890.5
2059,419.0
2060,420.0
2061,882.5
2062,421.0
2063,883.5
2064,419.0
2065,423.0
2066,423.0
2067,421.0
2068,420.0
2069,420.0
2070,423.0
2071,419.0
2072,423.0
2073,420.0
2074,419.0
2075,420.0
2076,422.0
2077,422.0
2078,422.0
2079,419.0
2080,419.0
2081,420.0
2082,422.0
2083,1345.0
2084,419.0
2085,423.0
2086,422.0
2087,419.0
2088,421.0
2089,421.0
2090,422.0
2091,419.0
2092,424.0
2093,419.0
2094,875.5
2095,420.0
2096,420.0
2097,886.5
2098,423.0
2099,421.0
2100,419.0
2101,883.5
2102,420.0
2103,422.0
2104,419.0
2105,883.5
2106,421.0
2107,884.0
2108,423.0
2109,421.0
2110,422.0
2111,423.0
2112,419.0
2113,2257.0
2114,419.0
2115,423.0
2116,885.5
2117,882.5
2118,423.0
2119,423.0
2120,419.0
2121,420.0
2122,419.0
2123,423.0
2124,423.0
2125,422.0
2126,1801.0
